[Jan 20 08:14:37] 
[Jan 20 08:14:37] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.11==
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/help/main.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/templates/default/page-step4.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/class.csrf.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/class.crypt.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/database/class.db.tables.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/database/class.db.functions.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/database/class.db.table.item.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/database/class.db.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/view-helpers/class.view.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/rest/class.rest.auth.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/rest/class.rest.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/class.engine.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/class.server.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/host/class.wpengine.host.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/host/class.pantheon.host.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/host/class.siteground.host.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/host/interface.host.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/host/class.flywheel.host.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/host/class.godaddy.host.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/class.http.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/class.package.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/plugins/class.plugin.item.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/utilities/class.u.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/utilities/index.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/class.password.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/.htaccess >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/class.validation.manager.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/tests/class.validation.test.package.size.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/class.installer.state.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/config/class.archive.config.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/config/class.security.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/config/class.conf.srv.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/config/class.conf.utils.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/config/class.conf.wp.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/config/class.constants.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/config/index.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/classes/index.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/maintenance.html >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/inc.css.validation.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/inc.css.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/inc.libs.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/inc.js.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/js/password-strength/password.js >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/js/password-strength/password.css >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/js/password-strength/README.md >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/fonts/dots/dots-font.css >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/wp-config-sample.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/font-awesome/css/index.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/font-awesome/index.php >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/normalize.css >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/images/exclamation-triangle-orange.svg >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
[Jan 20 08:14:38] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /hermes/bosnacweb05/bosnacweb05cb/b1775/dom.georgypolyan61439/public_html
